Date,Team_V,Open_V,Close_V,RunLine_V,RLOdds_V,OpenOU_O,OpenOUOdds_O,CloseOU_O,CloseOUOdds_O,Team_H,Open_H,Close_H,RunLine_H,RLOdds_H,OpenOU_U,OpenOUOdds_U,CloseOU_U,CloseOUOdds_U
2020-08-25,Mets,-180,-190,-1.5,-105,7.5,-110,7.5,-105,Marlins,162,175,1.5,-115,7.5,-110,7.5,-115
2020-08-25,Angels,179,130,1.5,-160,8,-110,8,-120,Astros,-200,-140,-1.5,140,8,-110,8,100
2020-08-26,Pirates,192,195,1.5,-105,9,-110,9,-105,White Sox,-230,-215,-1.5,-115,9,-110,9,-115
2020-08-26,Phillies,-115,-124,-1.5,135,9,-110,8.5,-115,Nationals,-105,114,1.5,-155,9,-110,8.5,-105
2020-08-26,Red Sox,109,108,1.5,-164,11.5,-110,11.5,-110,Blue Jays,-119,-118,-1.5,144,11.5,-110,11.5,-110
2020-08-26,Orioles,162,153,1.5,-130,9,-110,8.5,-120,Rays,-180,-163,-1.5,110,9,-110,8.5,100
2020-08-26,Twins,-130,-105,1.5,-205,8.5,-110,9,-105,Indians,110,-105,-1.5,180,8.5,-110,9,-115
2020-08-26,Cubs,-145,-140,-1.5,-105,10,-110,10,-130,Tigers,125,130,1.5,-115,10,-110,10,110
2020-08-26,Yankees,-105,122,1.5,-190,9,-110,6.5,105,Braves,-115,-132,-1.5,170,9,-110,6.5,-125
2020-08-26,Marlins,207,240,1.5,100,7,-110,7.5,-115,Mets,-250,-270,-1.5,-120,7,-110,7.5,-105
2020-08-26,Royals,155,155,1.5,-130,9,-110,9,-120,Cardinals,-180,-165,-1.5,110,9,-110,9,100
2020-08-26,Athletics,-160,-133,-1.5,100,9.5,-110,10,-110,Rangers,140,123,1.5,-120,9.5,-110,10,-110
2020-08-26,Rockies,-110,120,1.5,-165,9.5,-110,10.5,-105,Diamondbacks,-110,-130,-1.5,145,9.5,-110,10.5,-115
2020-08-26,Yankees,-170,-169,-1.5,110,7,-110,6.5,100,Braves,153,159,1.5,-130,7,-110,6.5,-120
2020-08-27,Mariners,176,225,1.5,-110,9,-110,6,-120,Padres,-210,-255,-1.5,-110,9,-110,6,100
2020-08-27,Reds,110,-125,-1.5,145,9.5,-110,6.5,105,Brewers,-130,115,1.5,-165,9.5,-110,6.5,-125
2020-08-27,Dodgers,-240,-245,-1.5,-140,9,-110,6.5,100,Giants,199,215,1.5,120,9,-110,6.5,-120
2020-08-27,Pirates,151,144,1.5,-165,7,-110,6.5,-120,Cardinals,-175,-154,-1.5,145,7,-110,6.5,100
2020-08-27,Pirates,166,160,1.5,-145,7,-110,7,-130,Cardinals,-195,-170,-1.5,125,7,-110,7,110
2020-08-27,Mariners,196,175,1.5,-140,6.5,-110,6.5,-115,Padres,-220,-190,-1.5,120,6.5,-110,6.5,-105
2020-08-27,Dodgers,-240,-158,-1.5,110,6.5,-110,6.5,-120,Giants,213,148,1.5,-130,6.5,-110,6.5,100
2020-08-27,Reds,117,152,1.5,-150,7.5,-110,7,-120,Brewers,-129,-162,-1.5,130,7.5,-110,7,100
2020-08-28,Orioles,196,185,1.5,-110,9.5,-110,9.5,105,Blue Jays,-220,-205,-1.5,-110,9.5,-110,9.5,-125
2020-08-28,Mets,125,120,1.5,-175,7.5,-110,8,100,Yankees,-145,-130,-1.5,155,7.5,-110,8,-120
2020-08-28,Braves,115,130,1.5,-160,9,-110,9.5,-105,Phillies,-135,-140,-1.5,140,9,-110,9.5,-115
2020-08-28,Rays,-150,-128,-1.5,130,9,-110,8,-120,Marlins,135,118,1.5,-150,9,-110,8,100
2020-08-28,Cubs,-131,-144,-1.5,105,9.5,-110,9,-115,Reds,118,134,1.5,-125,9.5,-110,9,-105
2020-08-28,Nationals,-170,-152,-1.5,-110,9.5,-110,9,-115,Red Sox,153,142,1.5,-110,9.5,-110,9,-105
2020-08-28,Royals,122,130,1.5,-150,10,-110,10,-105,White Sox,-135,-140,-1.5,130,10,-110,10,-115
2020-08-28,Pirates,170,190,1.5,-115,9.5,-110,9,-110,Brewers,-190,-210,-1.5,-105,9.5,-110,9,-110
2020-08-28,Indians,-145,-130,-1.5,120,9,-110,8.5,-110,Cardinals,131,120,1.5,-140,9,-110,8.5,-110
2020-08-28,Padres,-120,100,-1.5,135,12.5,-110,11.5,-105,Rockies,110,-110,1.5,-155,12.5,-110,11.5,-115
2020-08-28,Dodgers,-230,-220,-1.5,-150,9.5,-110,9,-105,Rangers,205,200,1.5,130,9.5,-110,9,-115
2020-08-28,Mariners,175,185,1.5,-110,9,-110,9,-120,Angels,-195,-205,-1.5,-110,9,-110,9,100
2020-08-28,Giants,157,173,1.5,-125,9,-110,9,-110,Diamondbacks,-175,-188,-1.5,105,9,-110,9,-110
2020-08-28,Yankees,-121,-130,-1.5,140,7.5,-110,7.5,-110,Mets,110,120,1.5,-160,7.5,-110,7.5,-110
2020-08-29,Mets,109,-105,1.5,-190,9.5,-110,10,-115,Yankees,-119,-105,-1.5,170,9.5,-110,10,-105
2020-08-29,Indians,115,123,1.5,-180,8,-110,7.5,100,Cardinals,-135,-133,-1.5,160,8,-110,7.5,-120
2020-08-29,Braves,105,109,1.5,-180,10,-110,10.5,-105,Phillies,-115,-119,-1.5,160,10,-110,10.5,-115
2020-08-29,Royals,144,146,1.5,-140,10,-110,10,-115,White Sox,-160,-156,-1.5,120,10,-110,10,-105
2020-08-29,Rays,-121,104,-1.5,155,8.5,-110,8,-115,Marlins,110,-114,1.5,-175,8.5,-110,8,-105
2020-08-29,Twins,-175,-148,-1.5,125,7,-110,7,105,Tigers,157,138,1.5,-145,7,-110,7,-125
2020-08-29,Cubs,101,-109,1.5,-250,6,-110,6,100,Reds,-111,-101,-1.5,220,6,-110,6,-120
2020-08-29,Orioles,144,140,1.5,-140,10,-110,10,-105,Blue Jays,-160,-150,-1.5,120,10,-110,10,-115
2020-08-29,Dodgers,-150,-155,-1.5,100,8,-110,8.5,-120,Rangers,130,145,1.5,-120,8,-110,8.5,100
2020-08-29,Pirates,155,175,1.5,-120,9,-110,9,-110,Brewers,-180,-190,-1.5,100,9,-110,9,-110
2020-08-29,Athletics,115,119,1.5,-180,9,-110,6.5,100,Astros,-135,-129,-1.5,160,9,-110,6.5,-120
2020-08-29,Nationals,-120,-112,-1.5,120,11.5,-110,11.5,100,Red Sox,100,102,1.5,-140,11.5,-110,11.5,-120
2020-08-29,Padres,120,-110,-1.5,130,9,-110,13,-105,Rockies,-140,100,1.5,-150,9,-110,13,-115
2020-08-29,Giants,120,146,1.5,-150,9.5,-110,9.5,-120,Diamondbacks,-140,-156,-1.5,130,9.5,-110,9.5,100
2020-08-29,Mariners,157,170,1.5,-120,8.5,-110,9,-110,Angels,-175,-185,-1.5,100,8.5,-110,9,-110
2020-08-29,Cubs,118,108,1.5,-210,7,-110,7.5,-105,Reds,-131,-118,-1.5,185,7,-110,7.5,-115
2020-08-29,Twins,-165,-149,-1.5,115,7.5,-110,7,-115,Tigers,149,139,1.5,-135,7.5,-110,7,-105
2020-08-29,Athletics,100,100,1.5,-205,7,-105,7,100,Astros,-110,-110,-1.5,180,7,-115,7,-120
2020-08-30,Mets,110,-111,-1.5,160,7.5,-110,8,-110,Yankees,-121,101,1.5,-180,7.5,-110,8,-110
2020-08-30,Rays,-175,-170,-1.5,100,7.5,-110,7,-110,Marlins,157,160,1.5,-120,7.5,-110,7,-110
2020-08-30,Cubs,125,152,1.5,-140,9,-110,9,-105,Reds,-145,-162,-1.5,120,9,-110,9,-115
2020-08-30,Twins,-210,-210,-1.5,-135,9,-110,8.5,-110,Tigers,176,190,1.5,115,9,-110,8.5,-110
2020-08-30,Nationals,-120,102,-1.5,140,11.5,-110,11,-120,Red Sox,100,-112,1.5,-160,11.5,-110,11,100
2020-08-30,Royals,170,161,1.5,-130,10,-110,9.5,-105,White Sox,-190,-172,-1.5,110,10,-110,9.5,-115
2020-08-30,Pirates,184,240,1.5,105,8.5,-110,8,-115,Brewers,-220,-270,-1.5,-125,8.5,-110,8,-105
2020-08-30,Indians,-110,-120,-1.5,135,8.5,-110,8,-105,Cardinals,-110,110,1.5,-155,8.5,-110,8,-115
2020-08-30,Dodgers,-230,-220,-1.5,-140,9.5,-110,9,-120,Rangers,192,200,1.5,120,9.5,-110,9,100
2020-08-30,Orioles,131,135,1.5,-135,10.5,-110,10,-115,Blue Jays,-145,-145,-1.5,115,10.5,-110,10,-105
2020-08-30,Padres,-150,-165,-1.5,-115,12.5,-110,13,-115,Rockies,130,155,1.5,-105,12.5,-110,13,-105
2020-08-30,Mariners,151,180,1.5,-110,9.5,-110,10,-110,Angels,-175,-200,-1.5,-110,9.5,-110,10,-110
2020-08-30,Giants,115,110,1.5,-175,9.5,-110,9.5,100,Diamondbacks,-135,-120,-1.5,155,9.5,-110,9.5,-120
2020-08-30,Braves,122,-114,1.5,-230,10.5,-110,9,-120,Phillies,-135,104,-1.5,200,10.5,-110,9,100
2020-08-30,Yankees,122,135,1.5,-175,7.5,-110,7,-125,Mets,-135,-145,-1.5,155,7.5,-110,7,105
2020-08-31,Orioles,170,151,1.5,-125,10.5,-110,10,-110,Blue Jays,-190,-161,-1.5,105,10.5,-110,10,-110
2020-08-31,Mariners,135,140,1.5,-150,9.5,-110,9,-110,Angels,-150,-150,-1.5,130,9.5,-110,9,-110
2020-08-31,Cardinals,-101,100,1.5,-200,9,-110,9.5,-110,Reds,-119,-110,-1.5,175,9,-110,9.5,-110
2020-08-31,Rays,125,136,1.5,-155,7.5,-110,7.5,100,Yankees,-145,-146,-1.5,135,7.5,-110,7.5,-120
2020-08-31,Nationals,-105,128,1.5,-155,10.5,-110,10.5,-110,Phillies,-115,-138,-1.5,135,10.5,-110,10.5,-110
2020-08-31,Braves,-185,-196,-1.5,-130,9.5,-110,9,-120,Red Sox,160,178,1.5,110,9.5,-110,9,100
2020-08-31,Pirates,157,180,1.5,-115,9,-110,8.5,-120,Brewers,-175,-200,-1.5,-105,9,-110,8.5,100
2020-08-31,Indians,-220,-240,-1.5,-145,7.5,-110,7.5,-105,Royals,184,210,1.5,125,7.5,-110,7.5,-115
2020-08-31,White Sox,-119,-112,-1.5,140,9,-110,8.5,-115,Twins,-101,102,1.5,-160,9,-110,8.5,-105
2020-08-31,Padres,218,102,-1.5,160,7,-110,12,-120,Rockies,-245,-112,1.5,-180,7,-110,12,100
2020-08-31,Marlins,213,240,1.5,115,7,-110,7.5,-110,Mets,-240,-270,-1.5,-135,7,-110,7.5,-110
2020-09-01,Cardinals,131,154,1.5,-135,8,-110,9,-105,Reds,-145,-164,-1.5,115,8,-110,9,-115
2020-09-01,Blue Jays,-110,112,1.5,-180,8.5,-110,8.5,-105,Marlins,100,-122,-1.5,160,8.5,-110,8.5,-115
2020-09-01,Cubs,-150,-163,-1.5,-115,9,-110,9.5,-120,Pirates,135,153,1.5,-105,9,-110,9.5,100
2020-09-01,Mets,-129,-132,-1.5,110,10,-110,10.5,100,Orioles,117,122,1.5,-130,10,-110,10.5,-120
2020-09-01,Rays,114,139,1.5,-150,8.5,-110,9,-115,Yankees,-126,-149,-1.5,130,8.5,-110,9,-105
2020-09-01,Nationals,135,138,1.5,-155,8.5,-110,8.5,-115,Phillies,-150,-148,-1.5,135,8.5,-110,8.5,-105
2020-09-01,Braves,-190,-168,-1.5,-120,10.5,-110,9.5,-110,Red Sox,170,158,1.5,100,10.5,-110,9.5,-110
2020-09-01,Tigers,144,175,1.5,-120,9.5,-110,9.5,-115,Brewers,-160,-190,-1.5,100,9.5,-110,9.5,-105
2020-09-01,Indians,-195,-200,-1.5,-135,9,-110,9,-120,Royals,175,180,1.5,115,9,-110,9,100
2020-09-01,White Sox,-130,-101,-1.5,150,9,-110,9,-110,Twins,118,-109,1.5,-170,9,-110,9,-110
2020-09-01,Rangers,243,230,1.5,115,9.5,-110,8.5,-120,Astros,-275,-260,-1.5,-135,9.5,-110,8.5,100
2020-09-01,Giants,122,-110,1.5,-190,12.5,-110,11.5,-110,Rockies,-135,100,-1.5,170,12.5,-110,11.5,-110
2020-09-01,Diamondbacks,234,200,1.5,100,9,-110,8.5,-115,Dodgers,-265,-220,-1.5,-120,9,-110,8.5,-105
2020-09-02,Giants,120,108,1.5,-165,12,-110,11.5,-115,Rockies,-140,-118,-1.5,145,12,-110,11.5,-105
2020-09-02,Cardinals,-110,135,1.5,-155,9.5,-110,10,-115,Reds,-110,-145,-1.5,135,9.5,-110,10,-105
2020-09-02,Blue Jays,-119,-112,-1.5,150,7.5,-110,7,-120,Marlins,-101,102,1.5,-170,7.5,-110,7,100
2020-09-02,Cubs,-200,-170,-1.5,-110,9.5,-110,9,-115,Pirates,170,160,1.5,-110,9.5,-110,9,-105
2020-09-02,Mets,-126,-142,-1.5,100,10,-110,10,-110,Orioles,114,132,1.5,-120,10,-110,10,-110
2020-09-02,Rays,-110,118,1.5,-175,9,-110,9,100,Yankees,-110,-128,-1.5,155,9,-110,9,-120
2020-09-02,Nationals,-110,-117,-1.5,135,8.5,-110,8.5,-105,Phillies,-110,107,1.5,-155,8.5,-110,8.5,-115
2020-09-02,Braves,-160,-147,-1.5,-105,11,-110,11,-120,Red Sox,144,137,1.5,-115,11,-110,11,100
2020-09-02,Tigers,135,161,1.5,-135,9,-110,9,-110,Brewers,-155,-172,-1.5,115,9,-110,9,-110
2020-09-02,Indians,-185,-160,-1.5,-110,9,-110,9,100,Royals,160,150,1.5,-110,9,-110,9,-120
2020-09-02,White Sox,125,147,1.5,-140,9,-110,9.5,-105,Twins,-145,-157,-1.5,120,9,-110,9.5,-115
2020-09-02,Rangers,203,165,1.5,-115,9,-110,9,-110,Astros,-245,-180,-1.5,-105,9,-110,9,-110
2020-09-02,Padres,-155,-190,-1.5,-130,9.5,-110,9,-120,Angels,135,175,1.5,110,9.5,-110,9,100
2020-09-02,Diamondbacks,157,180,1.5,-120,8.5,-110,8,-110,Dodgers,-175,-200,-1.5,100,8.5,-110,8,-110
2020-09-03,Cubs,-165,-155,-1.5,-105,9.5,-110,10,-105,Pirates,144,145,1.5,-115,9.5,-110,10,-115
2020-09-03,Rangers,148,150,1.5,-140,8,-110,7.5,100,Astros,-170,-160,-1.5,120,8,-110,7.5,-120
2020-09-03,Nationals,148,162,1.5,-125,10.5,-110,10.5,-110,Phillies,-170,-174,-1.5,105,10.5,-110,10.5,-110
2020-09-03,Padres,-165,-138,-1.5,105,9,-110,8.5,-120,Angels,149,128,1.5,-125,9,-110,8.5,100
2020-09-03,Blue Jays,-130,-120,-1.5,125,10.5,-110,10.5,-105,Red Sox,110,110,1.5,-145,10.5,-110,10.5,-115
2020-09-03,White Sox,-135,-135,-1.5,110,9.5,-110,9.5,105,Royals,115,125,1.5,-130,9.5,-110,9.5,-125
2020-09-03,Diamondbacks,222,260,1.5,125,8.5,-110,8.5,-110,Dodgers,-270,-300,-1.5,-145,8.5,-110,8.5,-110
2020-09-03,Yankees,-115,105,-1.5,155,9.5,-110,9,-120,Mets,105,-115,1.5,-175,9.5,-110,9,100
2020-09-04,Marlins,130,120,1.5,-175,8,-110,7.5,-115,Rays,-150,-130,-1.5,155,8,-110,7.5,-105
2020-09-04,Yankees,-150,-148,-1.5,120,8,-110,8,100,Orioles,135,138,1.5,-140,8,-110,8,-120
2020-09-04,Reds,-160,-185,-1.5,-110,6.5,-110,6.5,-105,Pirates,140,170,1.5,-110,6.5,-110,6.5,-115
2020-09-04,Phillies,100,125,1.5,-155,9.5,-110,10,-120,Mets,-120,-135,-1.5,135,9.5,-110,10,100
2020-09-04,Brewers,130,130,1.5,-160,8.5,-110,7.5,-115,Indians,-150,-140,-1.5,140,8.5,-110,7.5,-105
2020-09-04,Nationals,140,165,1.5,-135,8,-110,8.5,100,Braves,-160,-180,-1.5,115,8,-110,8.5,-120
2020-09-04,Blue Jays,-135,-112,-1.5,145,8,-110,8.5,-115,Red Sox,115,102,1.5,-165,8,-110,8.5,-105
2020-09-04,White Sox,-150,-160,-1.5,-110,9.5,-110,9,-115,Royals,130,150,1.5,-110,9.5,-110,9,-105
2020-09-04,Tigers,151,151,1.5,-145,7,-110,6.5,-120,Twins,-175,-161,-1.5,125,7,-110,6.5,100
2020-09-04,Cardinals,120,130,1.5,-160,8.5,-110,8,-115,Cubs,-140,-140,-1.5,140,8.5,-110,8,-105
2020-09-04,Astros,-110,-115,-1.5,135,8.5,-110,8.5,-115,Angels,-110,105,1.5,-155,8.5,-110,8.5,-105
2020-09-04,Rangers,-101,115,1.5,-180,8.5,-110,8.5,-115,Mariners,-119,-125,-1.5,160,8.5,-110,8.5,-105
2020-09-04,Padres,100,135,1.5,-160,8.5,-110,8,-110,Athletics,-120,-145,-1.5,140,8.5,-110,8,-110
2020-09-04,Rockies,207,220,1.5,120,9,-110,9,-110,Dodgers,-250,-250,-1.5,-140,9,-110,9,-110
2020-09-04,Diamondbacks,-110,140,1.5,-165,8.5,-110,9,-105,Giants,-110,-150,-1.5,145,8.5,-110,9,-115
2020-09-04,Pirates,179,180,1.5,-135,6.5,-110,6,-130,Reds,-200,-200,-1.5,115,6.5,-110,6,110
2020-09-04,Nationals,135,155,1.5,-150,8.5,-110,8,-120,Braves,-150,-165,-1.5,130,8.5,-110,8,100
2020-09-04,Yankees,-180,-170,-1.5,110,8,-110,7.5,-115,Orioles,162,160,1.5,-130,8,-110,7.5,-105
2020-09-04,Twins,-155,-152,-1.5,125,7,-110,7,105,Tigers,140,142,1.5,-145,7,-110,7,-125
2020-09-04,Red Sox,118,130,1.5,-170,8.5,-110,8.5,105,Blue Jays,-130,-140,-1.5,150,8.5,-110,8.5,-125
2020-09-05,Padres,-110,102,1.5,-200,9,-110,9,-105,Athletics,-110,-112,-1.5,175,9,-110,9,-115
2020-09-05,Marlins,195,190,1.5,100,7.5,-110,7.5,-115,Rays,-235,-210,-1.5,-120,7.5,-110,7.5,-105
2020-09-05,Yankees,-260,-240,-1.5,-145,9,-110,9,105,Orioles,215,210,1.5,125,9,-110,9,-125
2020-09-05,Reds,-140,-122,-1.5,125,9.5,-110,9.5,-110,Pirates,120,112,1.5,-145,9.5,-110,9.5,-110
2020-09-05,White Sox,-220,-230,-1.5,-155,9,-110,9.5,100,Royals,184,205,1.5,135,9,-110,9.5,-120
2020-09-05,Tigers,195,245,1.5,115,8.5,-110,8.5,-110,Twins,-235,-280,-1.5,-135,8.5,-110,8.5,-110
2020-09-05,Phillies,115,145,1.5,-140,9.5,-110,9,-110,Mets,-135,-155,-1.5,120,9.5,-110,9,-110
2020-09-05,Brewers,100,104,1.5,-190,8,-110,7.5,-105,Indians,-120,-114,-1.5,170,8,-110,7.5,-115
2020-09-05,Nationals,199,240,1.5,125,9,-110,9.5,-105,Braves,-240,-270,-1.5,-145,9,-110,9.5,-115
2020-09-05,Blue Jays,-135,-125,-1.5,105,10.5,-110,10.5,-115,Red Sox,122,115,1.5,-125,10.5,-110,10.5,-105
2020-09-05,Cardinals,-105,103,1.5,-230,6,-110,6,-115,Cubs,-105,-113,-1.5,200,6,-110,6,-105
2020-09-05,Astros,-111,-103,1.5,-205,7,-110,7.5,-125,Angels,101,-107,-1.5,180,7,-110,7.5,105
2020-09-05,Rangers,130,129,1.5,-150,8.5,-110,8,-115,Mariners,-150,-139,-1.5,130,8.5,-110,8,-105
2020-09-05,Rockies,180,163,1.5,-120,8.5,-110,9,-120,Dodgers,-215,-176,-1.5,100,8.5,-110,9,100
2020-09-05,Diamondbacks,100,128,1.5,-170,8.5,-110,9.5,-110,Giants,-120,-138,-1.5,150,8.5,-110,9.5,-110
2020-09-05,Cubs,122,-108,1.5,-215,7,-110,7,100,Cardinals,-135,-102,-1.5,190,7,-110,7,-120
2020-09-05,Angels,126,154,1.5,-150,7.5,-110,7.5,-120,Astros,-140,-164,-1.5,130,7.5,-110,7.5,-100
2020-09-06,Yankees,-220,-200,-1.5,-135,9,-110,9,-115,Orioles,184,180,1.5,115,9,-110,9,-105
2020-09-06,Phillies,130,147,1.5,-155,7,-110,7.5,-115,Mets,-150,-157,-1.5,135,7,-110,7.5,-105
2020-09-06,Brewers,192,230,1.5,100,7,-110,7,-125,Indians,-230,-260,-1.5,-120,7,-110,7,105
2020-09-06,Nationals,115,127,1.5,-160,9.5,-110,9.5,-110,Braves,-135,-137,-1.5,140,9.5,-110,9.5,-110
2020-09-06,Marlins,176,200,1.5,-110,7.5,-110,7,-120,Rays,-210,-220,-1.5,-110,7.5,-110,7,100
2020-09-06,Blue Jays,-145,-120,-1.5,115,10.5,-110,11,-110,Red Sox,125,110,1.5,-135,10.5,-110,11,-110
2020-09-06,Reds,-130,-155,-1.5,-110,9.5,-110,9,-115,Pirates,110,145,1.5,-110,9.5,-110,9,-105
2020-09-06,White Sox,-170,-210,-1.5,-145,9,-110,11,100,Royals,148,190,1.5,125,9,-110,11,-120
2020-09-06,Tigers,170,170,1.5,-115,9.5,-110,9,-110,Twins,-200,-185,-1.5,-105,9.5,-110,9,-110
2020-09-06,Diamondbacks,130,140,1.5,-150,9,-110,9,-125,Giants,-150,-150,-1.5,130,9,-110,9,105
2020-09-06,Astros,-125,-170,-1.5,-110,9.5,-110,9.5,-120,Angels,105,160,1.5,-110,9.5,-110,9.5,100
2020-09-06,Padres,-110,-107,-1.5,145,9.5,-110,10.5,-115,Athletics,-110,-103,1.5,-165,9.5,-110,10.5,-105
2020-09-06,Rangers,130,115,1.5,-160,9,-110,9,-110,Mariners,-150,-125,-1.5,140,9,-110,9,-110
2020-09-06,Cardinals,-101,-102,-1.5,140,13,-110,12.5,-115,Cubs,-109,-108,1.5,-160,13,-110,12.5,-105
2020-09-06,Rockies,207,240,1.5,125,9.5,-110,9.5,-115,Dodgers,-250,-270,-1.5,-145,9.5,-110,9.5,-105
2020-09-07,Marlins,170,200,1.5,100,9,-110,9,-120,Braves,-200,-220,-1.5,-120,9,-110,9,100
2020-09-07,Phillies,-119,-125,-1.5,130,8.5,-110,9.5,-110,Mets,-101,115,1.5,-150,8.5,-110,9.5,-110
2020-09-07,Tigers,170,180,1.5,-110,8.5,-110,8.5,-120,Twins,-200,-200,-1.5,-110,8.5,-110,8.5,100
2020-09-07,Rangers,125,140,1.5,-155,8.5,-110,8,-115,Mariners,-145,-150,-1.5,135,8.5,-110,8,-105
2020-09-07,Cardinals,140,167,1.5,-130,8,-110,7.5,-120,Cubs,-160,-182,-1.5,110,8,-110,7.5,100
2020-09-07,Rays,126,100,1.5,-200,8.5,-110,8,-105,Nationals,-140,-110,-1.5,175,8.5,-110,8,-115
2020-09-07,Royals,180,190,1.5,-110,8,-110,8,-110,Indians,-215,-210,-1.5,-110,8,-110,8,-110
2020-09-07,Yankees,130,115,1.5,-165,9,-110,9,-105,Blue Jays,-150,-125,-1.5,145,9,-110,9,-115
2020-09-07,Rockies,180,170,1.5,-130,8,-110,8.5,-110,Padres,-215,-185,-1.5,110,8,-110,8.5,-110
2020-09-07,Astros,130,120,1.5,-165,9,-110,9,-115,Athletics,-150,-130,-1.5,145,9,-110,9,-105
2020-09-07,Diamondbacks,-150,100,1.5,-210,8,-110,7.5,-105,Giants,130,-110,-1.5,185,8,-110,7.5,-115
2020-09-08,Rays,-150,-148,-1.5,-115,9.5,-110,9.5,-115,Nationals,130,138,1.5,-105,9.5,-110,9.5,-105
2020-09-08,Royals,199,185,1.5,-110,8.5,-110,8.5,-105,Indians,-240,-205,-1.5,-110,8.5,-110,8.5,-115
2020-09-08,Yankees,125,-109,1.5,-200,10,-110,10,-120,Blue Jays,-145,-101,-1.5,175,10,-110,10,100
2020-09-08,Red Sox,151,170,1.5,-140,8,-110,7.5,-110,Phillies,-175,-185,-1.5,120,8,-110,7.5,-110
2020-09-08,White Sox,-175,-134,-1.5,110,9.5,-110,9.5,-105,Pirates,151,124,1.5,-130,9.5,-110,9.5,-115
2020-09-08,Brewers,-110,-148,-1.5,110,8.5,-110,9,-110,Tigers,-110,138,1.5,-130,8.5,-110,9,-110
2020-09-08,Marlins,125,107,1.5,-185,9.5,-110,9,-120,Braves,-145,-117,-1.5,165,9.5,-110,9,100
2020-09-08,Orioles,160,165,1.5,-130,10,-110,9,-115,Mets,-185,-180,-1.5,110,10,-110,9,-105
2020-09-08,Reds,105,-107,-1.5,155,8,-110,7.5,-120,Cubs,-125,-103,1.5,-175,8,-110,7.5,100
2020-09-08,Twins,-128,-125,-1.5,145,7,-110,6.5,-115,Cardinals,108,115,1.5,-165,7,-110,6.5,-105
2020-09-08,Angels,-130,-128,-1.5,125,8,-110,8,-110,Rangers,110,118,1.5,-145,8,-110,8,-110
2020-09-08,Rockies,320,210,1.5,105,9,-110,8.5,-120,Padres,-405,-240,-1.5,-125,9,-110,8.5,100
2020-09-08,Astros,117,136,1.5,-165,8.5,-110,8,-105,Athletics,-137,-146,-1.5,145,8.5,-110,8,-115
2020-09-08,Dodgers,-225,-255,-1.5,-150,9,-110,9.5,100,Diamondbacks,188,225,1.5,130,9,-110,9.5,-120
2020-09-08,Mariners,144,150,1.5,-150,8.5,-110,9,-110,Giants,-165,-160,-1.5,130,8.5,-110,9,-110
